riga;codice_servizio;codice_comp o codice_tratto;data_inizio_corretta
2;0101031503;299679;['20230811 rip 0']
3;0101031503;304113;['20240412 rip 0']
4;0101031503;304119;['20240113 rip 0']
5;0101032202;299602;['20230804 rip 0']
6;0101032202;300926;['20231031 rip 0']
7;0101032202;300925;['20231031 rip 0']
8;0101032202;301168;['20231105 rip 0']
9;0101033801;303346;['20231128 rip 0']
10;0101033801;303347;['20231128 rip 0']
11;0101033801;303356;['20231128 rip 0']
12;0101033801;303440;['20231202 rip 0']
13;0101033801;303444;['20231202 rip 0']
14;0101033801;303515;['20231213 rip 0']
15;0101033801;303449;['20231202 rip 0']
16;0101033801;303333;['20231128 rip 0']
17;0101034101;300266;['20230920 rip 0']
18;0101034101;316409;['20240503 rip 0']
19;0101034101;301583;['20231111 rip 0']
20;0101034101;316439;['20240503 rip 0']
21;0101034503;300965;['20231103 rip 0']
22;0101036303;311495;['20240211 rip 0']
23;0101036303;303504;['20231213 rip 0']
24;0101036303;302043;['20231121 rip 0']
25;0101038501;303530;['20231213 rip 0']
26;0101038501;303557;['20231215 rip 0']
27;0101038501;313526;['20240308 rip 0']
28;0101040101;314689;['20240406 rip 0']
29;0101040201;314583;['20240330 rip 0']
30;0101040703;300625;['20231011 rip 0']
31;0101040703;300625;['20231013 rip 0']
32;0101040703;314601;['20240331 rip 0']
33;0101040703;314601;['20240403 rip 0']
34;0101040703;300208;['20230917 rip 0']
35;0101040703;300207;['20230917 rip 0']
36;0101040703;313589;['20240320 rip 0']
37;0101040703;314562;['20240329 rip 0']
38;0101040703;314561;['20240329 rip 0']
39;0101344501;300406;['20230924 rip 0']
40;0101344501;300406;[]
41;0101344501;314797;['20240410 rip 0']
42;0101344501;314634;['20240404 rip 0']
43;0101346802;312677;['20240225 rip 0']
44;0101346802;312736;['20240225 rip 0']
45;0101346802;300464;['20230928 rip 0']
46;0101346802;300465;['20230928 rip 0']
47;0101350601;302056;['20231122 rip 0']
48;0101350601;313098;['20240301 rip 0']
49;0101350601;313099;['20240301 rip 0']
50;0101350803;299743;['20230819 rip 0']
51;0101350901;304104;['20240113 rip 0']
52;0101350901;304115;['20240113 rip 0']
53;0101350901;304128;['20240114 rip 0']
54;0101350901;304130;['20240114 rip 0']
55;0101350901;304131;['20240114 rip 0']
56;0101353501;314869;['20240413 rip 0']
57;0101360201;215808;['20230727 rip 0']
58;0101360201;175160;['20230727 rip 0']
59;0101360201;175161;['20230727 rip 0']
60;0101360201;175063;['20230727 rip 0']
61;0101360502;182782;['20230727 rip 1', '20231130 rip 2', '20230727 rip 0']
62;0101360502;182783;['20230727 rip 1', '20231130 rip 2', '20230727 rip 0']
63;0101360502;168061;['20230727 rip 1', '20231130 rip 2', '20230727 rip 0']
64;0101360502;182784;['20230727 rip 1', '20231130 rip 2', '20230727 rip 0']
65;0101360502;182782;['20230727 rip 1', '20231130 rip 2', '20230727 rip 0']
66;0101360502;182784;['20230727 rip 1', '20231130 rip 2', '20230727 rip 0']
67;0101360502;168061;['20230727 rip 1', '20231130 rip 2', '20230727 rip 0']
68;0101360502;182783;['20230727 rip 1', '20231130 rip 2', '20230727 rip 0']
69;0101360502;215808;['20230727 rip 0']
70;0101360502;175160;['20230727 rip 0']
71;0101360502;175161;['20230727 rip 0']
72;0101360502;175063;['20230727 rip 0']
73;0101360502;313255;['20240305 rip 0']
74;0101360602;313255;[]
75;0101360602;313217;[]
76;0101360802;313228;['20240305 rip 0', '20240305 rip 1']
77;0101360802;313228;['20240305 rip 0', '20240305 rip 1']
78;0101360903;313217;['20240305 rip 0']
79;0101360903;313255;['20240305 rip 0']
80;0101360903;215808;['20230727 rip 0']
81;0101360903;175160;['20230727 rip 0']
82;0101360903;175161;['20230727 rip 0']
83;0101360903;175063;['20230727 rip 0']
84;0101361001;215808;['20230727 rip 0']
85;0101361001;175160;['20230727 rip 0']
86;0101361001;175161;['20230727 rip 0']
87;0101361001;175063;['20230727 rip 0']
88;0101361502;215808;['20230727 rip 0']
89;0101361502;175160;['20230727 rip 0']
90;0101361502;175161;['20230727 rip 0']
91;0101361502;175063;['20230727 rip 0']
92;0101362101;304438;['20240119 rip 0']
93;0101362101;304439;['20240119 rip 0']
94;0101362903;313175;['20240303 rip 0']
95;0101363402;314767;['20240410 rip 0']
96;0101363501;314797;['20240410 rip 0']
97;0101363501;302052;['20231122 rip 0']
98;0101363501;314893;['20240414 rip 0']
99;0101363501;314892;['20240414 rip 0']
100;0101363801;304000;['20240105 rip 0']
101;0101364003;PERCORSO DISATTIVO
102;0101364003;PERCORSO DISATTIVO
103;0101364003;PERCORSO DISATTIVO
104;0101368103;299743;['20230819 rip 0']
105;0101377801;300266;['20230920 rip 0']
106;0101377801;312736;['20240225 rip 0']
107;0101377801;314370;['20240324 rip 0']
108;0101377901;299743;['20230819 rip 0']
109;0101377901;316222;['20240428 rip 0']
110;0101378101;279767;['20230727 rip 0']
111;0101378101;279763;['20230727 rip 0']
112;0101378702;313030;['20240229 rip 0']
113;0101381602;300633;['20231013 rip 0']
114;0101381602;299990;['20230914 rip 0']
115;0101381602;300242;['20230928 rip 0']
116;0101381602;299963;['20230928 rip 0']
117;0101381602;300238;['20230919 rip 0']
118;0101381602;300408;['20230926 rip 0']
119;0101381602;300409;['20230926 rip 0']
120;0101381602;300427;['20230927 rip 0']
121;0101381602;300567;['20231005 rip 0']
122;0101381602;300495;['20230930 rip 0']
123;0101381602;300496;['20230930 rip 0']
124;0101381602;300500;['20230930 rip 0']
125;0101381602;300501;['20230930 rip 0']
126;0111000103;313028;['20240314 rip 0']
127;0111000103;250196;['20230727 rip 0']
128;0500003701;249294;['20230727 rip 0']
129;0500100302;313270;['20240305 rip 0']
130;0500100302;313269;['20240305 rip 0']
131;0500100302;313268;['20240305 rip 0']
132;0500100302;200496;['20240229 rip 0']
133;0500100302;200864;['20240229 rip 0']
134;0500100302;303555;['20231215 rip 0']
135;0500100302;312620;['20240224 rip 0']
136;0500100302;200494;['20240229 rip 0']
137;0500100302;200438;['20240229 rip 0']
138;0500100302;200697;['20240229 rip 0']
139;0500100302;200492;['20240229 rip 0']
140;0500100302;200751;['20240229 rip 0']
141;0500100302;301164;['20231105 rip 0']
142;0500100302;312202;['20240220 rip 0']
143;0500100302;312203;['20240220 rip 0']
144;0500100302;312204;['20240220 rip 0']
145;0500100302;200403;['20240304 rip 0']
146;0500101103;303462;['20231203 rip 0']
147;0500101103;303462;['20231205 rip 0']
148;0500101103;303461;['20231203 rip 0']
149;0500101103;303461;['20231205 rip 0']
150;0500101103;303485;['20231208 rip 0']
151;0500103101;312960;['20240229 rip 0']
152;0500103101;312959;['20240229 rip 0']
153;0500103101;299637;['20230811 rip 0']
154;0500103101;299636;['20230811 rip 0']
155;0500103101;299635;['20230811 rip 0']
156;0500107402;314553;['20240329 rip 0']
157;0500107402;300251;['20230922 rip 0']
158;0500107702;314576;['20240330 rip 0']
159;0500107702;314575;['20240330 rip 0']
160;0500107702;314574;['20240330 rip 0']
161;0500107702;314573;['20240330 rip 0']
162;0500107702;315648;['20240425 rip 0']
163;0500107702;315647;['20240425 rip 0']
164;0500107702;315650;['20240425 rip 0']
165;0500107702;315649;['20240425 rip 0']
166;0500107702;315652;['20240425 rip 0']
167;0500107702;315651;['20240425 rip 0']
168;0500107702;315653;['20240425 rip 0']
169;0500107702;315654;['20240425 rip 0']
170;0500107702;315655;['20240425 rip 0']
171;0500107702;315656;['20240425 rip 0']
172;0500107702;314605;['20240402 rip 0']
173;0500107702;213805;['20231107 rip 0']
174;0500107702;314563;['20240329 rip 0']
175;0500107702;314604;['20240402 rip 0']
176;0500107802;314597;['20240331 rip 0']
177;0500107802;314595;['20240331 rip 0']
178;0500107802;314596;['20240331 rip 0']
179;0500107802;314598;['20240331 rip 0']
180;0500107802;220853;['20240313 rip 0']
181;0500107802;312710;['20240313 rip 0']
182;0500107802;312711;['20240313 rip 0']
183;0500107802;312714;['20240313 rip 0']
184;0500107802;312718;['20240313 rip 0']
185;0500107802;312713;['20240313 rip 0']
186;0500107802;312715;['20240313 rip 0']
187;0500107802;312712;['20240313 rip 0']
188;0500107802;220854;['20240313 rip 0']
189;0500107802;312716;['20240313 rip 0']
190;0500107802;312717;['20240313 rip 0']
191;0500107802;314593;['20240331 rip 0']
192;0500107802;314594;['20240331 rip 0']
193;0500107903;313225;['20240305 rip 0']
194;0500111103;PERCORSO DISATTIVO
195;0500111502;313266;['20240305 rip 0']
196;0500111502;312752;['20240227 rip 0']
197;0500111502;312753;['20240227 rip 0']
198;0500111502;314438;['20240327 rip 0']
199;0500115301;301960;['20231117 rip 0']
200;0500115501;301965;['20231117 rip 0']
201;0500115701;301962;['20231117 rip 0']
202;0500120501;297094;['20240114 rip 0']
203;0500120501;297095;['20240114 rip 0']
204;0500120501;304137;['20240114 rip 0']
205;0500120501;316431;['20240503 rip 0']
206;0500120501;281891;['20240117 rip 0']
207;0500120501;281892;['20240117 rip 0']
208;0500120501;316432;['20240503 rip 0']
209;0500120501;290156;['20240119 rip 0']
210;0500120501;314690;['20240406 rip 0']
211;0500122702;313032;['20240229 rip 0']
212;0500123102;288884;['20230727 rip 0']
213;0500123402;301950;['20231117 rip 0']
214;0500123402;301951;['20231117 rip 0']
215;0500123402;301956;['20231117 rip 0']
216;0500123402;301957;['20231117 rip 0']
217;0500123402;301958;['20231117 rip 0']
218;0500123402;301959;['20231117 rip 0']
219;0500123402;301960;['20231117 rip 0']
220;0500123402;301961;['20231117 rip 0']
221;0500123402;301952;['20231117 rip 0']
222;0500123402;301953;['20231117 rip 0']
223;0500123402;301963;['20231117 rip 0']
224;0500123402;301964;['20231117 rip 0']
225;0500124702;312642;['20240224 rip 0']
226;0500124702;312643;['20240224 rip 0']
227;0500124702;313222;['20240305 rip 0']
228;0500124802;262875;['20240127 rip 0']
229;0500124802;262876;['20240127 rip 0']
230;0500124802;304458;['20240119 rip 0']
231;0500126202;299994;['20230914 rip 0']
232;0500126202;300245;['20230928 rip 0']
233;0500126202;299966;['20230928 rip 0']
234;0500126202;300241;['20230919 rip 0']
235;0500126202;300414;['20230926 rip 0']
236;0500126202;300430;['20230927 rip 0']
237;0500126202;300570;['20231005 rip 0']
238;0500126202;300475;['20230930 rip 0']
239;0500126202;300479;['20230930 rip 0']
240;0500126202;300487;['20230930 rip 0']
241;0500126202;300505;['20230930 rip 0']
242;0501003402;247281;['20230727 rip 0']
243;0501003402;314872;['20240413 rip 0']
244;0501003402;246275;['20230727 rip 0']
245;0501003402;245507;['20230727 rip 0']
246;0501003402;245519;['20230727 rip 0']
247;0501003402;245094;['20230727 rip 0']
248;0501003402;245875;['20230727 rip 0']
249;0501003402;245841;['20230727 rip 0']
250;0501003402;245869;['20230727 rip 0']
251;0501003402;246233;['20230727 rip 0']
252;0501003402;245088;['20230727 rip 0']
253;0501003402;246286;['20230727 rip 0']
254;0501003402;247278;['20230727 rip 0']
255;0501003402;245135;['20230727 rip 0']
256;0501003402;245109;['20230727 rip 0']
257;0501003402;245117;['20230727 rip 0']
258;0501003402;245123;['20230727 rip 0']
259;0501003402;245671;['20230727 rip 0']
260;0501003402;245453;['20230727 rip 0']
261;0501003402;245987;['20230727 rip 0']
262;0501003402;246207;['20230727 rip 0']
263;0501003402;245886;['20230727 rip 0']
264;0501003402;245952;['20230727 rip 0']
265;0501003402;245674;['20230727 rip 0']
266;0501003402;245675;['20230727 rip 0']
267;0501003402;245904;['20230727 rip 0']
268;0501003402;245167;['20230727 rip 0']
269;0501003402;245192;['20230727 rip 0']
270;0501003402;245898;['20230727 rip 0']
271;0501003402;246229;['20230727 rip 0']
272;0501003402;246228;['20230727 rip 0']
273;0501003402;246230;['20230727 rip 0']
274;0501003402;245215;['20230727 rip 0']
275;0501003402;291847;['20230727 rip 0']
276;0501003402;245927;['20230727 rip 0']
277;0501003402;245571;['20230727 rip 0']
278;0501003402;246052;['20230727 rip 0']
279;0501003402;246071;['20230727 rip 0']
280;0501003402;245398;['20230727 rip 0']
281;0501003402;246188;['20230727 rip 0']
282;0501003402;246194;['20230727 rip 0']
283;0501003402;246088;['20230727 rip 0']
284;0501003402;245296;['20230727 rip 0']
285;0501003402;245958;['20230727 rip 0']
286;0501003402;245300;['20230727 rip 0']
287;0501003402;245937;['20230727 rip 0']
288;0501003402;245724;['20230727 rip 0']
289;0501003402;246023;['20230727 rip 0']
290;0501003402;245432;['20230727 rip 0']
291;0501003402;245279;['20230727 rip 0']
292;0501003402;246126;['20230727 rip 0']
293;0501003402;245594;['20230727 rip 0']
294;0501003402;245318;['20230727 rip 0']
295;0501003402;245289;['20230727 rip 0']
296;0501003402;245312;['20230727 rip 0']
297;0501003402;292068;['20230727 rip 0']
298;0501003402;245560;['20230727 rip 0']
299;0501003402;245324;['20230727 rip 0']
300;0501003402;245351;['20230727 rip 0']
301;0501003402;245515;['20230727 rip 0']
302;0501003402;245339;['20230727 rip 0']
303;0501003402;245338;['20230727 rip 0']
304;0501003402;246238;['20230727 rip 0']
305;0501003402;245344;['20230727 rip 0']
306;0501003402;246096;['20230727 rip 0']
307;0501003402;245767;['20230727 rip 0']
308;0501003402;245547;['20230727 rip 0']
309;0501003402;245535;['20230727 rip 0']
310;0501003402;245815;['20230727 rip 0']
311;0501003402;245377;['20230727 rip 0']
312;0501003402;245971;['20230727 rip 0']
313;0501003402;245942;['20230727 rip 0']
314;0501003402;245405;['20230727 rip 0']
315;0501003402;245610;['20230727 rip 0']
316;0501003402;245387;['20230727 rip 0']
317;0501003402;246259;['20230727 rip 0']
318;0501OM2501;314374;['20240324 rip 0']
319;0501OM2501;300743;['20231021 rip 0']
320;0501OM2501;304428;['20240118 rip 0']
321;0501OM2501;310653;['20240201 rip 0']
322;0501OM2501;310652;['20240201 rip 0']
323;0501OM2501;310654;['20240201 rip 0']
324;0501OM2501;312149;['20240217 rip 0']
325;0501OM2501;312148;['20240217 rip 0']
326;0501OM2501;312724;['20240225 rip 0']
327;0501OM2501;312676;['20240225 rip 0']
328;0501OM2501;314324;['20240323 rip 0']
329;0501OM2501;314367;['20240324 rip 0']
330;0501OM2501;314366;['20240324 rip 0']
331;0501OM2501;300750;['20231021 rip 0']
332;0501OM2501;314373;['20240324 rip 0']
333;0501OM2501;300751;['20231021 rip 0']
334;0501OM2501;314376;['20240324 rip 0']
335;0501OM2501;300752;['20231021 rip 0']
336;0501OM2501;300748;['20231021 rip 0']
337;0501OM2501;300749;['20231021 rip 0']
338;0501OM2501;314300;['20240323 rip 0']
339;0501OM2501;300639;['20231013 rip 0']
340;0501OM2501;300640;['20231013 rip 0']
341;0501OM2501;300637;['20231013 rip 0']
342;0501OM2501;304427;['20240118 rip 0']
343;0501OM2501;304426;['20240118 rip 0']
344;0501OM2501;300532;['20231004 rip 0']
345;0501OM2501;314387;['20240324 rip 0']
346;0501OM2501;314381;['20240324 rip 0', '20240324 rip 1']
347;0501OM2501;314382;['20240324 rip 0', '20240324 rip 1']
348;0501OM2501;314264;['20240323 rip 0']
349;0501OM2501;300595;['20231006 rip 0']
350;0501OM2501;312672;['20240225 rip 0']
351;0501OM2501;312726;['20240225 rip 0']
352;0501OM2501;300468;['20230928 rip 0']
353;0501OM2501;300469;['20230928 rip 0']
354;0501OM2501;300602;['20231006 rip 0']
355;0501OM2501;314389;['20240324 rip 0']
356;0501OM2501;314390;['20240324 rip 0']
357;0501OM2501;314377;['20240324 rip 0']
358;0501OM2501;299878;['20230910 rip 0']
359;0501OM2501;314293;['20240323 rip 0']
360;0501OM2501;314381;['20240324 rip 0', '20240324 rip 1']
361;0501OM2501;314382;['20240324 rip 0', '20240324 rip 1']
362;0501OM3601;299673;['20230809 rip 0']
363;0501OM3601;313440;['20240306 rip 0']
364;0501OM3601;313398;['20240306 rip 0']
365;0501OM3601;299850;['20230902 rip 0']
366;0501OM3601;313306;['20240306 rip 0']
367;0501OM3601;301253;['20231108 rip 0']
368;0501OM3601;304017;['20240109 rip 0']
369;0501OM3602;312521;['20240223 rip 0']
370;0501OM3602;312519;['20240223 rip 0']
371;0501OM3602;312704;['20240225 rip 0']
372;0501OM3602;312705;['20240225 rip 0']
373;0501OM3602;200010;['20240113 rip 0']
374;0501OM3602;311480;['20240210 rip 0']
375;0501OM3602;313283;['20240306 rip 0']
376;0501OM3602;304464;['20240120 rip 0']
377;0501OM4002;313284;['20240306 rip 0']
378;0501OM4002;312616;['20240224 rip 0']
379;0501OM4002;300470;['20230928 rip 0']
380;0501OM4002;312953;['20240228 rip 0']
381;0501OM4002;313126;['20240302 rip 0']
382;0501OM4002;313154;['20240302 rip 0']
383;0501OM4002;313153;['20240302 rip 0']
384;0501OM4002;313177;['20240303 rip 0']
385;0501OM4002;311872;['20240214 rip 0']
386;0501OM4202;313227;['20240305 rip 0']
387;0501OM4202;313229;['20240305 rip 0']
388;0501OM4202;215809;['20230727 rip 0']
389;0501OM4202;175327;['20230727 rip 0']
390;0501OM4202;215810;['20230727 rip 0']
391;0501OM4202;313226;['20240305 rip 0']
392;0501OM4401;302051;['20231121 rip 0']
393;0501OM4401;303275;['20231128 rip 0']
394;0501OM4401;303276;['20231128 rip 0']
395;0501OM4401;303349;['20231128 rip 0']
396;0501OM4401;303350;['20231128 rip 0']
397;0501OM4401;303324;['20231128 rip 0']
398;0501OM4401;303323;['20231128 rip 0']
399;0501OM4401;303322;['20231128 rip 0']
400;0501OM4401;303321;['20231128 rip 0']
401;0501OM4401;303320;['20231128 rip 0']
402;0501OM4401;303357;['20231128 rip 0']
403;0501OM4401;303592;['20231220 rip 0']
404;0501OM4401;303591;['20231220 rip 0']
405;0501OM4401;312649;['20240224 rip 0']
406;0501OM4401;316406;['20240503 rip 0']
407;0501OM4401;315291;['20240420 rip 0']
408;0501OM4401;315290;['20240420 rip 0']
409;0501OM4401;302047;['20231121 rip 0']
410;0501OM4401;303437;['20231202 rip 0']
411;0501OM4401;303409;['20231129 rip 0']
412;0501OM4401;303456;['20231202 rip 0']
413;0501OM4401;303448;['20231202 rip 0']
414;0501OM4401;303496;['20231208 rip 0']
415;0501OM4401;303497;['20231208 rip 0']
416;0501OM4401;303502;['20231208 rip 0']
417;0501OM4401;300963;['20231103 rip 0']
418;0501OM4401;303580;['20231220 rip 0']
419;0501OM4401;303586;['20231220 rip 0']
420;0501OM4401;303582;['20231220 rip 0']
421;0501OM4401;303581;['20231220 rip 0']
422;0501OM4401;303583;['20231220 rip 0']
423;0501OM4401;303584;['20231220 rip 0']
424;0501OM4401;303585;['20231220 rip 0']
425;0502AD4203;299460;['20240410 rip 0']
426;0502AD4203;299569;['20240410 rip 0']
427;0502AD4302;304446;['20240119 rip 0']
428;0502AD4302;304445;['20240119 rip 0']
429;0502AD4302;301580;['20231109 rip 0']
430;0502AD4302;297731;['20240410 rip 0']
431;0502AD4302;297732;['20240410 rip 0']
432;0502AD4302;310702;['20240207 rip 0']
433;0502RA5403;300444;['20230927 rip 0']
434;0502RA5403;314380;['20240324 rip 0']
435;0502RA5403;300715;['20231019 rip 0']
436;0502RA5403;279290;['20240410 rip 0']
437;0504004401;315933;['20240427 rip 0']
438;0504004401;315981;['20240427 rip 0']
439;0504004701;316238;['20240430 rip 0']
440;0504004901;316251;['20240430 rip 0']
441;0504004901;316264;['20240430 rip 0']
442;0504007101;315752;['20240427 rip 0']
443;0504007101;315755;['20240427 rip 0']
444;0504007101;315756;['20240427 rip 0']
